1201  47.43588438  019.25843351 both 21 R225
1201  47.43629220  019.25896040 both 22 R226
1201  47.43659378  019.25938093 both 23 R227
1201  47.43579592  019.26331876 both 24 R270
1201  47.43553502  019.26375819 both 25 R271
1201  47.43526836  019.26418361 both 26 R272
1201  47.43500917  019.26461428 both 27 R273
1201  47.43466928  019.26514562 both 28 R274
1201  47.43438470  019.26554936 both 29 R275
1201  47.43412614  019.26599126 both 30 R276
1201  47.43386489  019.26642500 both 31 R277
1201  47.43343837  019.26695940 both 32 R278
1201  47.43349315  019.26680589 both 33 R278A
1201  47.43310224  019.26749412 both 34 R279
1201  47.44416536  019.22295732 both 35 R101
1201  47.44343882  019.22349072 both 36 R102
1201  47.44272158  019.22401934 both 37 R103
1201  47.44179554  019.22473325 both 38 R104
1201  47.44202941  019.22452985 both 39 R105
1201  47.44190686  019.22509210 both 40 unnamed entity(split)
1201  47.44176155  019.22575867 both 41 unnamed entity(split)
1201  47.44144396  019.22497064 both 42 R106
1201  47.44107085  019.22530869 both 43 R107
1201  47.44136797  019.22502188 both 44 R108
1201  47.43958920  019.22755637 both 45 R110
1201  47.43950579  019.22781561 both 46 R111
1201  47.43927458  019.22788115 both 47 R112
1201  47.43909712  019.22829343 both 48 R113
1201  47.43895095  019.22824943 both 49 R114
1201  47.43863341  019.22888341 both 50 R115
1201  47.43785233  019.22954491 both 51 R116
1201  47.43804760  019.22955218 both 52 R117
1201  47.43799116  019.22933378 both 53 R117A
1201  47.44068284  019.22536447 both 54 G150
1201  47.44052775  019.22586387 both 55 G151
1201  47.44031548  019.22583428 both 56 G152
1201  47.44030137  019.22518635 both 57 G153
1201  47.43948199  019.22567882 both 58 G154
1201  47.43948868  019.22512193 both 59 G155
1201  47.43904898  019.22570476 both 60 G160
1201  47.43874174  019.22541832 both 61 G162
1201  47.43860413  019.22604125 both 62 G170
1201  47.43816159  019.22607892 both 63 G171
1201  47.43775705  019.22636106 both 64 G172
1201  47.43190516  019.23590450 both 65 G130
1201  47.43157884  019.23555626 both 66 G131
1201  47.43170689  019.23649540 both 67 G132
1201  47.43147988  019.23585289 both 68 G133
1201  47.43151031  019.23708394 both 69 G134
1201  47.43138067  019.23615194 both 70 G135
1201  47.43128304  019.23644811 both 71 G137
1201  47.43118572  019.23674347 both 72 G139
1201  47.43108571  019.23703994 both 73 G141
1201  47.43055496  019.23994323 both 74 A4
1201  47.43119076  019.23802409 both 75 A1
1201  47.43097950  019.23866465 both 76 A2
1201  47.43076514  019.23930487 both 77 A3
1201  47.42979293  019.24237762 both 78 L1
1201  47.42956777  019.24287456 both 79 L2
1201  47.43891706  019.22550708 both 80 G161_start
1201  47.43874938  019.22587207 both 81 G170_stop
1201  47.43856939  019.22612924 both 82 G170_stop
1201  47.43851018  019.22619677 both 83 G170_stop
1201  47.43840981  019.22619306 both 84 G170_stop
1201  47.43832188  019.22609193 both 85 G170_stop
1201  47.43833132  019.22589053 both 86 G170_stop
1201  47.43841886  019.22575205 both 87 G170_stop
1201  47.43825950  019.22581047 both 88 G171_stop
1201  47.43815906  019.22617456 both 89 G171_stop
1201  47.43811679  019.22627921 both 90 G171_stop
1201  47.43803548  019.22632373 both 91 G171_stop
1201  47.43792858  019.22627475 both 92 G171_stop
1201  47.43787137  019.22612562 both 93 G171_stop
1201  47.43794017  019.22578471 both 94 G171_stop
1201  47.43777066  019.22608658 both 95 G172_stop
1201  47.43778276  019.22643635 both 96 G172_stop
1201  47.43777550  019.22655265 both 97 G172_stop
1201  47.43771439  019.22665820 both 98 G172_stop
1201  47.43764662  019.22669309 both 99 G172_stop
1201  47.43756856  019.22667162 both 100 G172_stop
1201  47.43746994  019.22650076 both 101 G172_stop
1201  47.43745360  019.22639699 both 102 G172_stop
1201  47.43727083  019.23064223 both 103 R116_stop
1201  47.43724185  019.23037289 both 104 R116_stop
1201  47.43715330  019.23028756 both 105 unnamed entity(split)
1201  47.43751588  019.23033472 both 106 R116_stop
1201  47.43780860  019.23001053 both 107 R116_stop
1201  47.43787975  019.22985703 both 108 R116_stop
1201  47.43704610  019.22885589 both 109 R117_start
1201  47.43784010  019.22940792 both 110 unnamed entity(split)
1201  47.43147892  019.23692093 both 111 G134_stop
1201  47.43151377  019.23710769 both 112 G134_stop
1201  47.43160526  019.23718497 both 113 G134_stop
1201  47.43163053  019.23738332 both 114 G134_stop
1201  47.43154601  019.23754046 both 115 G134_stop
1201  47.43144930  019.23754175 both 116 G134_stop
1201  47.43187202  019.23573321 both 117 G130_stop
1201  47.43191144  019.23592454 both 118 G130_stop
1201  47.43199421  019.23599667 both 119 G130_stop
1201  47.43202732  019.23612934 both 120 G130_stop
1201  47.43196720  019.23634701 both 121 G130_stop
1201  47.43184485  019.23635859 both 122 G130_stop
1201  47.43167511  019.23632372 both 123 G132_stop
1201  47.43171069  019.23651585 both 124 G132_stop
1201  47.43179710  019.23659850 both 125 G132_stop
1201  47.43183727  019.23675633 both 126 G132_stop
1201  47.43174422  019.23695262 both 127 G132_stop
1201  47.43164384  019.23693717 both 128 G132_stop
1201  47.43224481  019.25729218 both 129 34_stop
1201  47.43396617  019.25942395 both 130 40_stop
1201  47.43386391  019.25940695 both 131 40_stop
1201  47.43319573  019.26663529 both 132 R278_stop
1201  47.43284912  019.26718894 both 133 R279_stop
1201  47.43987541  019.22564206 both 134 GB_stop
1201  47.43876422  019.22507182 both 135 GA_stop
1201  47.43908176  019.22507071 both 136 GA_stop
1201  47.43929840  019.22513946 both 137 GA_stop
1201  47.43933697  019.22545829 both 138 GA_stop
1201  47.43931183  019.22639905 both 139 GA_start
1201  47.43888745  019.22588419 both 140 GG_stop
1201  47.43875884  019.22573275 both 141 GG_stop
1201  47.43808382  019.22569788 both 142 GG_stop
1201  47.43835631  019.22570938 both 143 unnamed entity(split)
1201  47.43847985  019.22571668 both 144 unnamed entity(split)
1201  47.43791592  019.22577702 both 145 GG_stop
1201  47.43579252  019.22820412 both 146 GG_stop
1201  47.43725898  019.22652827 both 147 unnamed entity(split)
1201  47.43748859  019.22626520 both 148 unnamed entity(split)
1201  47.43781543  019.22589157 both 149 unnamed entity(split)
1201  47.43532204  019.22905670 both 150 GG_stop
1201  47.43125840  019.23716431 both 151 M10_stop
1201  47.43184443  019.23540510 both 152 M10_stop
1201  47.43181974  019.23547776 both 153 unnamed entity(split)
1201  47.43175424  019.23568262 both 154 unnamed entity(split)
1201  47.43172795  019.23576503 both 155 unnamed entity(split)
1201  47.43165701  019.23597783 both 156 unnamed entity(split)
1201  47.43163082  019.23605646 both 157 unnamed entity(split)
1201  47.43155872  019.23627150 both 158 unnamed entity(split)
1201  47.43152602  019.23636679 both 159 unnamed entity(split)
1201  47.43145836  019.23656932 both 160 unnamed entity(split)
1201  47.43143536  019.23663886 both 161 unnamed entity(split)
1201  47.43135961  019.23686449 both 162 unnamed entity(split)
1201  47.43133032  019.23695417 both 163 unnamed entity(split)
1201  47.43097131  019.23738603 both 164 M20_stop
1201  47.42997100  019.24038207 both 165 M20_stop
1201  47.43006092  019.24011071 both 166 unnamed entity(split)
1201  47.43027821  019.23944062 both 167 unnamed entity(split)
1201  47.43049176  019.23882036 both 168 unnamed entity(split)
1201  47.43071655  019.23816134 both 169 unnamed entity(split)
1201  47.42906848  019.24337553 both 170 M30_stop
1201  47.42967647  019.24159028 both 171 M30_stop
1201  47.42963609  019.24170189 both 172 unnamed entity(split)
1201  47.42942531  019.24228054 both 173 unnamed entity(split)
1201  47.43588784  019.26201109 both 174 Q_stop
1201  47.43556468  019.26254175 both 175 S_stop(split)
1201  47.43510760  019.26329365 both 176 unnamed entity(split)
1201  47.43480253  019.26380131 both 177 unnamed entity(split)
1201  47.43554220  019.26154209 both 178 H1_stop(split)
1201  47.43550240  019.26148418 both 179 unnamed entity(split)
1201  47.43529723  019.26120456 both 180 unnamed entity(split)
1201  47.43499927  019.26080235 both 181 unnamed entity(split)
1201  47.43468303  019.26037584 both 182 unnamed entity(split)
1201  47.43548304  019.26092335 both 183 unnamed entity(split)
1201  47.43545350  019.26006780 both 184 unnamed entity(split)
1201  47.43467293  019.26036207 both 185 unnamed entity(split)
1201  47.43444239  019.26005054 both 186 H1_stop(split)
1201  47.43299949  019.26668426 both 187 V_stop
1201  47.43268336  019.26720502 both 188 unnamed entity(split)
1201  47.43285638  019.26958182 both 189 P3_stop
1201  47.43311212  019.27050414 both 190 P4_stop
1201  47.43297118  019.26998467 both 191 P4_stop(split)
1201  47.43234106  019.26776081 both 192 P3_stop(split)
1201  47.43577895  019.26484969 both 193 P3_stop(split)
1201  47.43550830  019.26528757 both 194 P3_stop(split)
1201  47.43534699  019.26554804 both 195 P3_stop(split)
1201  47.43517492  019.26582593 both 196 P3_stop(split)
1201  47.43490381  019.26625022 both 197 P3_stop(split)
1201  47.43463823  019.26668544 both 198 unnamed entity(split)
1201  47.43436993  019.26712222 both 199 P3_stop(split)
1201  47.43408414  019.26759335 both 200 P3_stop(split)
1201  47.43400741  019.26771678 both 201 unnamed entity(split)
1201  47.43351505  019.26706299 both 202 unnamed entity(split)
1201  47.43383858  019.26799105 both 203 P3_stop(split)
1201  47.43366219  019.26827128 both 204 unnamed entity(split)
1201  47.43362515  019.26832640 both 205 unnamed entity(split)
1201  47.43361737  019.26821008 both 206 unnamed entity(split)
1201  47.43678520  019.26321873 both 207 P2_stop
1201  47.43630598  019.26400887 both 208 unnamed entity(split)
1201  47.43604098  019.26442576 both 209 unnamed entity(split)
1201  47.43669564  019.26070911 both 210 W1_stop
1201  47.43673561  019.26139097 both 211 W1_stop(split)
1201  47.43676985  019.26252972 both 212 W1_stop(split)(split)
1201  47.43458185  019.25784225 both 213 T7S_stop
1201  47.43481599  019.25816048 both 214 unnamed entity(split)
1201  47.43406979  019.25954516 both 215 T7N_stop
1201  47.43766379  019.26743164 both 216 Z_stop
1201  47.43798767  019.26524203 both 217 Z_stop(split)
1201  47.43793132  019.26476755 both 218 Z_stop(split)(split)
1201  47.43372899  019.27388500 both 219 Y_stop
1201  47.43421664  019.27055062 both 220 Y_stop(split)
1201  47.42801587  019.28263817 both 221 X_start
1201  47.42762167  019.28208188 both 222 X_start(split)
1201  47.42754220  019.28124695 both 223 X_start(split)
1201  47.42843100  019.28319522 both 224 X_start(split)
1201  47.42876663  019.28353223 both 225 X_start(split)(split)
1201  47.42917375  019.28356597 both 226 X_start(split)(split)(split)
1201  47.44009215  019.26283198 both 227 K_stop
1201  47.44044037  019.26331471 both 228 K_stop(split)
1201  47.44063016  019.26395494 both 229 K_stop(split)
1201  47.44064520  019.26487580 both 230 K_stop(split)
1201  47.44763972  019.21980029 both 231 D_start
1201  47.44798444  019.21999574 both 232 D_start(split)
1201  47.44826794  019.22050578 both 233 D_start(split)
1201  47.44830338  019.22113110 both 234 D_start(split)(split)
1201  47.44497898  019.22424004 both 235 C_stop
1201  47.44524520  019.22555052 both 236 C_stop(split)
1201  47.44527342  019.22603748 both 237 C_stop(split)
1201  47.44473059  019.22284804 both 238 C_start
1201  47.44480046  019.22255469 both 239 C_start(split)
1201  47.44500766  019.22230351 both 240 C_start(split)
1201  47.44693550  019.22012798 both 241 C_start(split)
1201  47.44729054  019.21980792 both 242 C_start(split)
1201  47.44476380  019.22321270 both 243 C_start(split)
1201  47.44483188  019.22358052 both 244 C_start(split)(split)
1201  47.44387676  019.22427698 both 245 unnamed entity(split)
1201  47.44315012  019.22481144 both 246 unnamed entity(split)
1201  47.44244832  019.22532936 both 247 unnamed entity(split)
1201  47.44206412  019.22561330 both 248 unnamed entity(split)
1201  47.44177930  019.22582396 both 249 unnamed entity(split)
1201  47.44174105  019.22585224 both 250 unnamed entity(split)
1201  47.44172459  019.22586444 both 251 unnamed entity(split)
1201  47.44132312  019.22616154 both 252 unnamed entity(split)
1201  47.44107993  019.22634161 both 253 unnamed entity(split)
1201  47.44120518  019.22576964 both 254 unnamed entity(split)
1201  47.44102294  019.22638382 both 255 unnamed entity(split)
1201  47.44076704  019.22657339 both 256 unnamed entity(split)
1201  47.44062517  019.22667585 both 257 C_start(split)(split)(split)
1201  47.44027794  019.22682639 both 258 unnamed entity(split)
1201  47.44021770  019.22685250 both 259 C_start(split)(split)(split)(split)
1201  47.43991877  019.22670788 both 260 unnamed entity(split)
1201  47.43990808  019.22647527 both 261 unnamed entity(split)
1201  47.43989871  019.22613370 both 262 unnamed entity(split)
1201  47.43988623  019.22581059 both 263 unnamed entity(split)
1201  47.43941831  019.22645829 both 264 unnamed entity(split)
1201  47.43917953  019.22640850 both 265 C_start(split)(split)(split)(split)
1201  47.43910063  019.22651979 both 266 unnamed entity(split)
1201  47.43896325  019.22668012 both 267 unnamed entity(split)
1201  47.43879113  019.22687261 both 268 unnamed entity(split)
1201  47.43855023  019.22713750 both 269 unnamed entity(split)
1201  47.43846881  019.22722745 both 270 unnamed entity(split)
1201  47.43795919  019.22780421 both 271 unnamed entity(split)
1201  47.43772011  019.22806405 both 272 unnamed entity(split)
1201  47.43768540  019.22809934 both 273 unnamed entity(split)
1201  47.43772628  019.22813315 both 274 unnamed entity(split)
1201  47.43662286  019.24313467 both 275 J4_stop
1201  47.43640587  019.24409961 both 276 J4_stop(split)
1201  47.43237454  019.25126739 both 277 B2_stop
1201  47.43182047  019.25124357 both 278 B2_stop(split)
1201  47.43157781  019.25121044 both 279 B2_stop(split)(split)
1201  47.43229562  019.25170010 both 280 B2_stop(split)
1201  47.43236497  019.25223237 both 281 B2_stop(split)(split)
1201  47.43330838  019.25151910 both 282 B2_stop
1201  47.43390877  019.25232959 both 283 B2_stop(split)
1201  47.43473376  019.25344425 both 284 B2_stop(split)
1201  47.43288826  019.25129583 both 285 B2_stop(split)
1201  47.43893633  019.23888619 both 286 B2_stop
1201  47.43907802  019.23921183 both 287 B2_stop(split)
1201  47.43914917  019.23967527 both 288 B2_stop(split)(split)
1201  47.43910345  019.24017580 both 289 B2_stop(split)(split)(split)
1201  47.43893328  019.24058071 both 290 B2_stop(split)(split)(split)(split)
1201  47.43590383  019.24548390 both 291 B2_stop(split)(split)(split)(split)(split)
1201  47.43329117  019.24970856 both 292 B2_stop(split)
1201  47.43249125  019.25100247 both 293 B2_stop(split)(split)
1201  47.43304416  019.25028756 both 294 B2_stop(split)(split)
1201  47.43305715  019.25100594 both 295 B2_stop(split)(split)(split)
1201  47.43060997  019.25000968 both 296 A1_stop
1201  47.42334711  019.29315098 both 297 A9_stop
1201  47.42307220  019.29330018 both 298 A9_stop
1201  47.42269850  019.29336048 both 299 A9_stop
1201  47.42237634  019.29329698 both 300 A9_stop
1201  47.42209713  019.29312239 both 301 A9_stop
1201  47.42185015  019.29284306 both 302 A9_stop
1201  47.42163537  019.29246214 both 303 A9_stop
1201  47.42149148  019.29199553 both 304 A9_stop
1201  47.42143778  019.29145591 both 305 A9_stop
1201  47.42148806  019.29086525 both 306 A9_stop
1201  47.42762425  019.28071621 both 307 A8_stop
1201  47.42171629  019.29027295 both 308 A8_stop(split)
1201  47.43336785  019.27142646 both 309 A7_stop
1201  47.43769093  019.26443715 both 310 A6_stop
1201  47.43723807  019.26382794 both 311 L_stop
1201  47.43715277  019.26371492 both 312 L_stop(split)
1201  47.43439907  019.26975794 both 313 A6_stop(split)
1201  47.43932399  019.26178379 both 314 A5_stop
1201  47.43833279  019.26340591 both 315 A5_stop(split)
1201  47.43753103  019.25936403 both 316 A4_stop
1201  47.43711333  019.26003657 both 317 P1_stop
1201  47.43430667  019.25286662 both 318 A3_stop
1201  47.43358875  019.25404886 both 319 A3_stop(split)
1201  47.43308399  019.25486855 both 320 unnamed entity(split)
1201  47.43276370  019.25538868 both 321 A3_stop(split)
1201  47.43220272  019.25629036 both 322 unnamed entity(split)
1201  47.43130912  019.25774026 both 323 unnamed entity(split)
1201  47.43061122  019.25886989 both 324 unnamed entity(split)
1201  47.43308911  019.25582916 both 325 W2_stop
1201  47.43326459  019.25606970 both 326 unnamed entity(split)
1201  47.43356467  019.25647157 both 327 unnamed entity(split)
1201  47.43374366  019.25671112 both 328 W2_stop(split)
1201  47.43396725  019.25701104 both 329 unnamed entity(split)
1201  47.43427193  019.25742361 both 330 unnamed entity(split)
1201  47.43540877  019.25650549 both 331 A3_stop(split)
1201  47.43507518  019.25704476 both 332 T7S_stop(split)
1201  47.43471044  019.25764077 both 333 T7S_stop
1201  47.43556098  019.25670369 both 334 T7_stop
1201  47.43522790  019.25724788 both 335 T7_stop(split)
1201  47.43493675  019.25772735 both 336 unnamed entity(split)
1201  47.43570345  019.25690317 both 337 A3_stop(split)
1201  47.43500212  019.25804225 both 338 T7N_stop
1201  47.43536693  019.25744692 both 339 T7N_stop(split)
1201  47.43487695  019.25824334 both 340 A3_stop(split)(split)
1201  47.43518950  019.25866724 both 341 unnamed entity(split)
1201  47.43549288  019.25907936 both 342 unnamed entity(split)
1201  47.43570910  019.25937237 both 343 W7_stop
1201  47.43579268  019.25948261 both 344 unnamed entity(split)
1201  47.43588681  019.25960737 both 345 unnamed entity(split)
1201  47.43610960  019.25990834 both 346 unnamed entity(split)
1201  47.43619466  019.26002379 both 347 unnamed entity(split)
1201  47.43465550  019.25859833 both 348 T7N_stop(split)
1201  47.43446825  019.25890401 both 349 unnamed entity(split)
1201  47.43419723  019.25933803 both 350 unnamed entity(split)
1201  47.43197233  019.25185018 both 351 A2_stop
1201  47.43255564  019.25264959 both 352 A2_stop(split)
1201  47.43136013  019.25103240 both 353 A2_stop
1201  47.42943793  019.24684555 both 354 A1_stop
1201  47.42919286  019.24758539 both 355 A1_stop(split)
1201  47.42916391  019.24794838 both 356 A1_stop(split)(split)
1201  47.42928880  019.24823368 both 357 A1_stop(split)(split)(split)
1201  47.42995637  019.24913630 both 358 A1_stop(split)(split)(split)(split)
1201  47.43031938  019.24947225 both 359 A1_stop(split)(split)(split)(split)(split)
1201  47.43075108  019.24948495 both 360 A1_stop(split)(split)(split)(split)(split)(split)
1201  47.43768068  019.23590095 both 361 B1_stop
1201  47.43775552  019.23667400 both 362 B1_stop(split)
1201  47.43789591  019.23732765 both 363 B1_stop(split)(split)
1201  47.43697011  019.22889671 both 364 A1_start
1201  47.43710304  019.23018615 both 365 unnamed entity(split)
1201  47.43711812  019.23034205 both 366 unnamed entity(split)
1201  47.43718501  019.23101282 both 367 unnamed entity(split)
1201  47.43784822  019.22949887 both 368 unnamed entity(split)
1201  47.43789433  019.22944562 both 369 unnamed entity(split)
1201  47.43449886  019.23161903 both 370 A1_start(split)
1201  47.43298300  019.23620351 both 371 unnamed entity(split)
1201  47.43235835  019.23576204 both 372 unnamed entity(split)
1201  47.43128101  019.24129953 both 373 unnamed entity(split)
1201  47.43065952  019.24086155 both 374 unnamed entity(split)
1201  47.43088982  019.24248744 both 375 unnamed entity(split)
1201  47.43026814  019.24203126 both 376 unnamed entity(split)
1201  47.43099948  019.24938171 both 377 13R/31L_stop
1201  47.43094100  019.24979251 both 378 13R/31L_stop(split)
1201  47.43100973  019.25042429 both 379 13R/31L_stop(split)(split)
1201  47.44822954  019.22148652 both 380 13R/31L_start
1201  47.44514192  019.22652669 both 381 13R/31L_start(split)
1201  47.43816897  019.23781192 both 382 13R/31L_start(split)
1201  47.43772534  019.23852043 both 383 13R/31L_start(split)(split)
1201  47.43784558  019.23802074 both 384 13R/31L_start(split)(split)(split)
1201  47.43784917  019.23749624 both 385 13R/31L_start(split)(split)(split)
1201  47.43709525  019.24020789 both 386 13R/31L_start(split)(split)(split)
1201  47.42355577  019.29291384 both 387 13L/31R_stop
1201  47.44488960  019.25841081 both 388 13L/31R_start
1201  47.44043006  019.26562876 both 389 13L/31R_start(split)
1201  47.43647886  019.27204335 both 390 13L/31R_start(split)(split)
1201  47.43706429  019.27066889 both 391 13L/31R_start(split)(split)(split)
1201  47.43740801  019.26913533 both 392 13L/31R_start(split)(split)(split)
1201  47.43257941  019.27833173 both 393 13L/31R_start(split)(split)
1201  47.43313261  019.27699823 both 394 13L/31R_start(split)(split)(split)
1201  47.43347810  019.27550839 both 395 13L/31R_start(split)(split)(split)
1201  47.42955043  019.28322291 both 396 13L/31R_start(split)(split)
1201  47.42855335  019.28482552 both 397 13L/31R_start(split)(split)(split)
1201  47.42873916  019.28426354 both 398 13L/31R_start(split)(split)(split)(split)
1201  47.42869914  019.28367199 both 399 13L/31R_start(split)(split)(split)(split)
1201  47.44474971  019.25622937 both 400 B5_stop
1201  47.44495240  019.25672260 both 401 B5_stop(split)
1201  47.44503831  019.25731442 both 402 B5_stop(split)
1201  47.44502074  019.25787160 both 403 B5_stop(split)(split)
1201  47.43033313  019.25931386 both 404 U_stop
1201  47.44004156  019.26062907 both 405 B4_stop
1201  47.44288425  019.25603754 both 406 B4_stop(split)
1201  47.44328688  019.25563734 both 407 B4_stop(split)(split)
1201  47.44383862  019.25552838 both 408 B4_stop(split)(split)
1201  47.44436368  019.25574071 both 409 B4_stop(split)(split)(split)
1201  47.43825398  019.25820146 both 410 B3_stop
1201  47.43472568  019.25848578 both 411 N_stop
1201  47.43848277  019.23018751 both 412 N_stop
1201  47.43857637  019.23026162 both 413 N_stop
1201  47.44428752  019.22226017 both 414 N_stop
1201  47.44422799  019.22252798 both 415 N_stop
1201  47.44422745  019.22241222 both 416 unnamed entity(split)
1201  47.44417112  019.22271599 both 417 N_stop
1201  47.44136048  019.22481250 both 418 N_stop
1201  47.44128916  019.22486874 both 419 N_stop
1201  47.44119644  019.22487225 both 420 N_stop
1201  47.44108799  019.22478179 both 421 N_stop
1201  47.44102361  019.22494045 both 422 N_stop
1201  47.44092007  019.22502460 both 423 N_stop
1201  47.44009148  019.22496061 both 424 N_stop
1201  47.43931923  019.22483387 both 425 N_stop
1201  47.43900232  019.22477717 both 426 N_stop
1201  47.43876145  019.22479161 both 427 N_stop
1201  47.43844346  019.22491900 both 428 N_stop
1201  47.43822889  019.22505164 both 429 N_stop
1201  47.43585749  019.22766414 both 430 N_stop
1201  47.43537371  019.22833185 both 431 N_stop
1201  47.43497659  019.22906061 both 432 N_stop
1201  47.43463025  019.22980116 both 433 N_stop
1201  47.43449126  019.23010379 both 434 N_stop
1201  47.43712555  019.22627910 both 435 N_stop
1201  47.43789785  019.22777709 both 436 N_stop
1201  47.43845431  019.22793071 both 437 N_stop
1201  47.44051782  019.22470032 both 438 N_stop
1201  47.44047747  019.22503134 both 439 N_stop
1201  47.44046914  019.22517148 both 440 N_stop
1201  47.44037414  019.22626380 both 441 N_stop
1201  47.44023140  019.22712177 both 442 N_stop
1201  47.44016187  019.22741632 both 443 N_stop
1201  47.44006158  019.22759288 both 444 N_stop
1201  47.43812061  019.22976521 both 445 N_start
1201  47.43821507  019.22965778 both 446 unnamed entity(split)
1201  47.43893251  019.22886134 both 447 unnamed entity(split)
1201  47.43868280  019.23012633 both 448 N_start
1201  47.43866477  019.23018936 both 449 unnamed entity(split)
1201  47.43892810  019.22973135 both 450 unnamed entity(split)
1201  47.43920158  019.22942375 both 451 unnamed entity(split)
1201  47.43912181  019.22865583 both 452 N_stop
1201  47.43918487  019.22884398 both 453 N_stop
1201  47.43368173  019.26127073 both 454 N_stop
1201  47.43356443  019.26128127 both 455 N_start
1201  47.43338779  019.25859090 both 456 N_stop
1201  47.43371991  019.25803713 both 457 unnamed entity(split)
1201  47.43302959  019.25898588 both 458 N_stop
1201  47.43270021  019.25940128 both 459 N_stop
1201  47.43261063  019.25956481 both 460 N_stop
1201  47.43257302  019.25978758 both 461 N_stop
1201  47.43265904  019.25993166 both 462 N_stop
1201  47.43293314  019.25990373 both 463 N_stop
1201  47.43332520  019.26042974 both 464 N_stop
1201  47.43347214  019.26040892 both 465 N_stop
1201  47.43335700  019.25519981 both 466 N_stop
1201  47.43356804  019.25515061 both 467 N_stop
1201  47.43368608  019.25519566 both 468 N_stop
1201  47.43683696  019.25942286 both 469 N_stop
1201  47.43620010  019.25855936 both 470 unnamed entity(split)
1201  47.43521642  019.25723261 both 471 unnamed entity(split)
1201  47.43424541  019.25594374 both 472 unnamed entity(split)
1201  47.43387743  019.25649243 both 473 unnamed entity(split)
1201  47.43676832  019.25975605 both 474 N_stop
1201  47.43715356  019.26034408 both 475 N_stop
1201  47.43703863  019.26015686 both 476 unnamed entity(split)
1201  47.43691367  019.25997202 both 477 unnamed entity(split)
1201  47.43729185  019.26342873 both 478 N_stop
1201  47.43720988  019.26055501 both 479 unnamed entity(split)
1201  47.43357295  019.26947807 both 480 N_stop
1201  47.43338009  019.26972581 both 481 N_stop
1201  47.43257260  019.27023770 both 482 N_stop
1201  47.43232815  019.27025411 both 483 N_stop
1201  47.43221021  019.27006224 both 484 N_stop
1201  47.43122457  019.26728537 both 485 N_stop
1201  47.43124127  019.26694392 both 486 N_stop
1201  47.43370978  019.26307661 both 487 N_stop
1201  47.43363570  019.26322094 both 488 unnamed entity(split)
1201  47.43419999  019.26227928 both 489 N_stop
1201  47.43377153  019.26139147 both 490 N_stop
1201  47.43376644  019.26117435 both 491 N_stop
1201  47.43503565  019.25909104 both 492 N_stop
1201  47.43461105  019.25977776 both 493 unnamed entity(split)
1201  47.43602886  019.26042637 both 494 N_stop
1201  47.43589906  019.26025103 both 495 unnamed entity(split)
1201  47.43559133  019.25983532 both 496 unnamed entity(split)
1201  47.43550372  019.25971696 both 497 unnamed entity(split)
1201  47.43528525  019.25942482 both 498 unnamed entity(split)
1201  47.43608839  019.26059871 both 499 N_stop
1201  47.43603797  019.26074995 both 500 N_stop
1201  47.43529222  019.26195288 both 501 N_stop
1201  47.43429321  019.26213014 both 502 N_stop
1201  47.43521279  019.26207270 both 503 N_stop
1201  47.43530189  019.26217264 both 504 N_stop
1201  47.43620036  019.26360453 both 505 N_stop
1201  47.43612577  019.26373367 both 506 unnamed entity(split)
1201  47.43585906  019.26417349 both 507 unnamed entity(split)
1201  47.43559759  019.26460464 both 508 unnamed entity(split)
1201  47.43533092  019.26504440 both 509 unnamed entity(split)
1201  47.43621231  019.26344344 both 510 N_stop
1201  47.43614976  019.26331680 both 511 N_stop
1201  47.43605758  019.26318911 both 512 N_start
1201  47.43571437  019.26604875 both 513 N_stop
1201  47.43649633  019.26480927 both 514 unnamed entity(split)
1201  47.43585006  019.26290339 both 515 N_stop
1201  47.43558099  019.26256274 both 516 unnamed entity(split)
1201  47.43545330  019.26239041 both 517 unnamed entity(split)
1201  47.43326389  019.26379736 both 518 N_stop
1201  47.43289749  019.26760593 both 519 N_stop
1201  47.43350727  019.26418433 both 520 N_stop
1201  47.43393192  019.26436838 both 521 N_stop
1201  47.43245633  019.26504094 both 522 N_stop
1201  47.43302963  019.26582400 both 523 N_stop
1201  47.43273139  019.26542535 both 524 unnamed entity(split)
1201  47.43354317  019.26650581 both 525 N_stop
1201  47.43335027  019.26683935 both 526 unnamed entity(split)
1201  47.43301715  019.26739197 both 527 unnamed entity(split)
1201  47.43358824  019.26656160 both 528 N_stop
1201  47.43401199  019.26712371 both 529 N_stop
1201  47.43458884  019.26786330 both 530 N_start
1201  47.43431348  019.26752074 both 531 unnamed entity(split)
1201  47.43426277  019.26745303 both 532 unnamed entity(split)
1201  47.43420836  019.26738617 both 533 unnamed entity(split)
1201  47.43412943  019.26727899 both 534 unnamed entity(split)
1201  47.43517097  019.26530814 both 535 N_stop
1201  47.43499227  019.26557401 both 536 unnamed entity(split)
1201  47.43472339  019.26601002 both 537 unnamed entity(split)
1201  47.43445433  019.26644178 both 538 unnamed entity(split)
1201  47.43418825  019.26686602 both 539 unnamed entity(split)
1201  47.43530682  019.26549330 both 540 unnamed entity(split)
1201  47.43544267  019.26567845 both 541 unnamed entity(split)
1201  47.43473716  019.26471950 both 542 N_stop
1201  47.43427929  019.26380484 both 543 N_stop
1201  47.43452889  019.26339155 both 544 unnamed entity(split)
1201  47.43480840  019.26285978 both 545 N_stop
